relative_path	bytes
minimal_clean_predictions/future_unseen/tg_to_tg_future_top100_material_mechanism.csv	42049
minimal_clean_predictions/future_unseen/tg_to_tg_future_top100_mechanism_mechanism.csv	43329
minimal_clean_predictions/future_unseen/tg_to_tg_novelty_audit_all.csv	3264645
minimal_clean_predictions/future_unseen/tg_to_tg_novelty_audited_candidates.csv	3246829
minimal_clean_predictions/future_unseen/tg_to_tg_novelty_audited_top100.csv	43160
minimal_clean_predictions/ite_to_tg/ite_to_tg_backtest_metrics.csv	532
minimal_clean_predictions/ite_to_tg/ite_to_tg_classification_metrics.csv	472
minimal_clean_predictions/ite_to_tg/ite_to_tg_confusion_matrix.pdf	22428
minimal_clean_predictions/ite_to_tg/ite_to_tg_confusion_matrix.png	96406
minimal_clean_predictions/ite_to_tg/ite_to_tg_confusion_matrix.svg	6549
minimal_clean_predictions/ite_to_tg/ite_to_tg_confusion_matrix.tiff	14949782
minimal_clean_predictions/ite_to_tg/ite_to_tg_hyperparameter_tuning.csv	7481
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_matrix.pdf	37340
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_matrix.png	481874
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_matrix.svg	31898
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_matrix.tiff	48601694
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_observed.csv	936
minimal_clean_predictions/ite_to_tg/ite_to_tg_material_mechanism_predicted.csv	1752
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_matrix.pdf	34890
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_matrix.png	324197
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_matrix.svg	35610
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_matrix.tiff	38684814
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_observed.csv	1493
minimal_clean_predictions/ite_to_tg/ite_to_tg_mechanism_mechanism_predicted.csv	2623
minimal_clean_predictions/ite_to_tg/ite_to_tg_model_feature_dictionary.csv	1450
minimal_clean_predictions/ite_to_tg/ite_to_tg_observed_matrix_top_concepts.csv	1369
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_matrix.pdf	35223
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_matrix.png	336620
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_matrix.svg	35702
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_matrix.tiff	39176270
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_matrix_top_concepts.csv	2317
minimal_clean_predictions/ite_to_tg/ite_to_tg_prediction_summary.json	2419
minimal_clean_predictions/ite_to_tg/ite_to_tg_roc_pr.pdf	31922
minimal_clean_predictions/ite_to_tg/ite_to_tg_roc_pr.png	394938
minimal_clean_predictions/ite_to_tg/ite_to_tg_roc_pr.svg	41980
minimal_clean_predictions/ite_to_tg/ite_to_tg_roc_pr.tiff	30705650
minimal_clean_predictions/ite_to_tg/ite_to_tg_scored_candidates_2022_to_2026.csv	354961
minimal_clean_predictions/ite_to_tg/ite_to_tg_test_candidates_2022_to_2026.csv	258659
minimal_clean_predictions/ite_to_tg/ite_to_tg_top100_predictions.csv	39372
minimal_clean_predictions/ite_to_tg/ite_to_tg_train_samples_2013_2019.csv	84363
minimal_clean_predictions/ite_to_tg/ite_to_tg_training_window_summary.csv	287
minimal_clean_predictions/ite_to_tg/ite_to_tg_validation_candidates_2021_to_2024.csv	211980
minimal_clean_predictions/ite_to_tg/catboost_graph_hybrid/hybrid_test_candidate_scores.csv	138684
minimal_clean_predictions/ite_to_tg/catboost_graph_hybrid/hybrid_test_comparison.csv	388
minimal_clean_predictions/ite_to_tg/catboost_graph_hybrid/hybrid_top100.csv	15836
minimal_clean_predictions/ite_to_tg/catboost_graph_hybrid/hybrid_weight_validation_search.csv	10707
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/final_hybrid_candidate_scores.csv	306708
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/final_hybrid_top100.csv	33931
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/hybrid_test_comparison.csv	391
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/hybrid_weight_validation_search.csv	8218
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/material_material_ranking.csv	77855
minimal_clean_predictions/ite_to_tg/catboost_original_graph_hybrid/mechanism_mechanism_ranking.csv	94740
minimal_clean_predictions/ite_to_tg/graph_weight_tuning/graph_test_candidate_scores.csv	97177
minimal_clean_predictions/ite_to_tg/graph_weight_tuning/graph_test_comparison.csv	158
minimal_clean_predictions/ite_to_tg/graph_weight_tuning/selected_graph_weights.csv	334
minimal_clean_predictions/ite_to_tg/graph_weight_tuning/top1000_graph_weight_search.csv	267515
minimal_clean_predictions/ite_to_tg/mechanism_only_5year_final/five_year_training_samples.csv	200465
minimal_clean_predictions/ite_to_tg/mechanism_only_5year_final/five_year_training_windows.csv	295
minimal_clean_predictions/ite_to_tg/mechanism_only_5year_final/future_mechanism_candidates.csv	220291
minimal_clean_predictions/ite_to_tg/mechanism_only_5year_final/future_mechanism_top100.csv	42339
minimal_clean_predictions/ite_to_tg/mechanism_only_model/catboost_tuning.csv	4486
minimal_clean_predictions/ite_to_tg/mechanism_only_model/hybrid_weight_search.csv	8747
minimal_clean_predictions/ite_to_tg/mechanism_only_model/mechanism_candidate_scores.csv	94816
minimal_clean_predictions/ite_to_tg/mechanism_only_model/mechanism_top100.csv	38702
minimal_clean_predictions/ite_to_tg/mechanism_only_model/test_comparison.csv	421
minimal_clean_predictions/ite_to_tg/mechanism_only_model/training_windows.csv	125
minimal_clean_predictions/ite_to_tg/single_model_comparison/single_model_hyperparameter_search.csv	21086
minimal_clean_predictions/ite_to_tg/single_model_comparison/single_model_test_comparison.csv	1705
minimal_clean_predictions/ite_to_tg/single_model_comparison/single_model_test_scores.csv	242641
minimal_clean_predictions/layered_analysis/all_three_layer_metrics.csv	2267
minimal_clean_predictions/layered_analysis/ite_to_tg/all_candidates_three_layers.csv	371663
minimal_clean_predictions/layered_analysis/ite_to_tg/three_layer_metrics_all_models.csv	1206
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_M-M.csv	10337
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_M-X.csv	10703
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_X-X.csv	11318
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_all_three_layers.csv	30880
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_unobserved_M-M.csv	10330
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_unobserved_M-X.csv	10785
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_unobserved_X-X.csv	11325
minimal_clean_predictions/layered_analysis/ite_to_tg/top25_unobserved_all_three_layers.csv	30932
minimal_clean_predictions/layered_analysis/tg_to_tg/all_candidates_three_layers.csv	837705
minimal_clean_predictions/layered_analysis/tg_to_tg/three_layer_metrics_all_models.csv	1208
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_M-M.csv	10350
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_M-X.csv	10648
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_X-X.csv	11157
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_all_three_layers.csv	30863
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_unobserved_M-M.csv	10212
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_unobserved_M-X.csv	10736
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_unobserved_X-X.csv	10947
minimal_clean_predictions/layered_analysis/tg_to_tg/top25_unobserved_all_three_layers.csv	30573
minimal_clean_predictions/ml_visualization/ite_to_tg_ml_diagnostics.pdf	48351
minimal_clean_predictions/ml_visualization/ite_to_tg_ml_diagnostics.png	784485
minimal_clean_predictions/ml_visualization/ite_to_tg_ml_diagnostics.svg	172968
minimal_clean_predictions/ml_visualization/ite_to_tg_ml_diagnostics.tiff	64413170
minimal_clean_predictions/ml_visualization/ite_to_tg_ml_diagnostics_topk.csv	228
minimal_clean_predictions/ml_visualization/tg_to_tg_ml_diagnostics.pdf	81088
minimal_clean_predictions/ml_visualization/tg_to_tg_ml_diagnostics.png	1121772
minimal_clean_predictions/ml_visualization/tg_to_tg_ml_diagnostics.svg	360929
minimal_clean_predictions/ml_visualization/tg_to_tg_ml_diagnostics.tiff	64413170
minimal_clean_predictions/ml_visualization/tg_to_tg_ml_diagnostics_topk.csv	228
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network.pdf	31274
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network.png	631257
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network.svg	43393
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network.tiff	54055130
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_edges.csv	22176
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended.pdf	42741
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended.png	270123
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended.svg	107259
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended.tiff	54055130
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended_edges.csv	84873
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_extended_nodes.csv	5960
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full.pdf	78945
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full.png	1866867
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full.svg	351496
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full.tiff	54055130
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full_edges.csv	350179
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_full_nodes.csv	13773
minimal_clean_predictions/prediction_graphs/ite_to_tg_transfer_network_nodes.csv	2597
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network.pdf	30098
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network.png	696355
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network.svg	40786
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network.tiff	54055130
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_edges.csv	21783
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended.pdf	46487
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended.png	2548122
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended.svg	158713
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended.tiff	54055130
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended_edges.csv	187378
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_extended_nodes.csv	4785
minimal_clean_predictions/prediction_graphs/tg_to_tg_evolution_network_nodes.csv	2423
minimal_clean_predictions/tg_to_tg/tg_self_backtest_metrics.csv	541
minimal_clean_predictions/tg_to_tg/tg_self_classification_metrics.csv	507
minimal_clean_predictions/tg_to_tg/tg_self_confusion_matrix.pdf	22750
minimal_clean_predictions/tg_to_tg/tg_self_confusion_matrix.png	97389
minimal_clean_predictions/tg_to_tg/tg_self_confusion_matrix.svg	6553
minimal_clean_predictions/tg_to_tg/tg_self_confusion_matrix.tiff	14949782
minimal_clean_predictions/tg_to_tg/tg_self_hyperparameter_tuning.csv	7442
minimal_clean_predictions/tg_to_tg/tg_self_model_feature_dictionary.csv	1237
minimal_clean_predictions/tg_to_tg/tg_self_observed_matrix_top_concepts.csv	1705
minimal_clean_predictions/tg_to_tg/tg_self_prediction_matrix.pdf	36090
minimal_clean_predictions/tg_to_tg/tg_self_prediction_matrix.png	323051
minimal_clean_predictions/tg_to_tg/tg_self_prediction_matrix.svg	36776
minimal_clean_predictions/tg_to_tg/tg_self_prediction_matrix.tiff	39070958
minimal_clean_predictions/tg_to_tg/tg_self_prediction_matrix_top_concepts.csv	4665
minimal_clean_predictions/tg_to_tg/tg_self_prediction_summary.json	2432
minimal_clean_predictions/tg_to_tg/tg_self_roc_pr.pdf	44630
minimal_clean_predictions/tg_to_tg/tg_self_roc_pr.png	401790
minimal_clean_predictions/tg_to_tg/tg_self_roc_pr.svg	87541
minimal_clean_predictions/tg_to_tg/tg_self_roc_pr.tiff	30705650
minimal_clean_predictions/tg_to_tg/tg_self_scored_candidates_2022_to_2026.csv	795601
minimal_clean_predictions/tg_to_tg/tg_self_test_candidates_2022_to_2026.csv	565048
minimal_clean_predictions/tg_to_tg/tg_self_top100_predictions.csv	39440
minimal_clean_predictions/tg_to_tg/tg_self_train_samples_2012_2018.csv	553027
minimal_clean_predictions/tg_to_tg/tg_self_training_window_summary.csv	305
minimal_clean_predictions/tg_to_tg/tg_self_validation_candidates_2019_to_2022.csv	214744
ml_visualization/ite_to_tg_ml_diagnostics.pdf	51098
ml_visualization/ite_to_tg_ml_diagnostics.png	800888
ml_visualization/ite_to_tg_ml_diagnostics.svg	176156
ml_visualization/ite_to_tg_ml_diagnostics.tiff	64413170
ml_visualization/ite_to_tg_ml_diagnostics_topk.csv	227
ml_visualization/tg_to_tg_ml_diagnostics.pdf	80167
ml_visualization/tg_to_tg_ml_diagnostics.png	1179757
ml_visualization/tg_to_tg_ml_diagnostics.svg	392682
ml_visualization/tg_to_tg_ml_diagnostics.tiff	64413170
ml_visualization/tg_to_tg_ml_diagnostics_topk.csv	226
nmi_reference/42256_2026_1206_MOESM1_ESM.pdf	4841615
nmi_reference/nmi_concept_graph.txt	98736
nmi_reference/nmi_si.txt	83022
nmi_reference/s42256-026-01206-y (1).pdf	3653867
nmi_reference/nmi_fig_ref/nmi_page3-03.png	895570
output/asset_manifest.md	2727
output/final_presentation_cn.pptx	6528587
output/ppt_outline_cn.md	1321
output/pptx_audit.md	5615
output/qa_report.md	818
output/thermogalvanic_report_cn.docx	4495864
output/thermogalvanic_report_docx_qa.md	1031
output/assets/figure_contact_sheet.png	644522
output/assets/figures/fig_device_integration.png	355189
output/assets/figures/fig_hydrogel_synergy.png	421564
output/assets/figures/fig_liquid_state_thermocell.png	176952
output/assets/figures/fig_low_grade_heat_roadmap.png	1129313
output/assets/figures/fig_material_categories.png	566035
output/assets/figures/fig_performance_material_comparison.png	839216
output/assets/figures/fig_photothermal_steam_apps.png	709086
output/assets/figures/fig_redox_couples_strategies.png	416763
output/assets/figures/fig_td_tg_voltage_profiles.png	698025
output/assets/figures/fig_three_mechanisms.png	411507
output/assets/figures/fig_wearable_applications.png	796463
output/pdf_text/1-s2.0-S2542435121000866-main.txt	64684
output/pdf_text/Advanced_Materials_-_2026_-_Kim_-_Functional_Polymers_for_Ionic_Thermoelectrics__Multiscale_Design_Strategies_for_Ion.txt	224117
output/pdf_text/Advanced_Science_-_2021_-_Liu_-_Potentially_Wearable_ThermoElectrochemical_Cells_for_Body_Heat_Harvesting__From_Mechanism_.txt	150396
output/pdf_text/Advanced_Science_-_2025_-_Lin_-_Critical_Design_Strategy_of_Thermogalvanic_Hydrogels_for_LowGrade_Heat_Harvesting.txt	149421
output/pdf_text/d4sc04158e.txt	189665
output/pdf_text/d5cs01175b.txt	448135
output/pdf_text/nwag283.txt	478519
output/rendered/advmat2026_p2-02.png	1295506
output/rendered/advmat2026_p24-24.png	1912429
output/rendered/advmat2026_p25-25.png	1200614
output/rendered/advmat2026_p6-06.png	1104622
output/rendered/advsc2021_p16-16.png	702892
output/rendered/advsc2021_p2-02.png	960778
output/rendered/advsc2021_p9-09.png	478507
output/rendered/advsc2025_p16-16.png	552402
output/rendered/advsc2025_p17-17.png	834806
output/rendered/advsc2025_p3-03.png	800349
output/rendered/advsc2025_p4-04.png	610664
output/rendered/advsc2025_p7-07.png	930939
output/rendered/contact_sheet.png	1910622
output/rendered/csr2026_p17-17.png	565860
output/rendered/csr2026_p3-03.png	1300875
output/rendered/csr2026_p36-36.png	1027355
output/rendered/csr2026_p40-40.png	1111664
output/rendered/csr2026_p8-08.png	1045244
output/rendered/joule2021_p2-02.png	642348
output/rendered/joule2021_p3-03.png	523876
output/rendered/joule2021_p4-04.png	575305
output/rendered/joule2021_p6-06.png	503121
output/rendered/nsr2026_p14-14.png	429418
output/rendered/nsr2026_p22-22.png	862486
output/rendered/nsr2026_p27-27.png	952935
output/rendered/nsr2026_p35-35.png	1053649
output/rendered/nsr2026_p4-04.png	443810
output/rendered/nsr2026_p7-07.png	732801
pair_projection/DEPRECATED_CN.md	349
pair_projection/README.md	3654
pair_projection/RESULTS_CN.md	6058
pair_projection/coupled_positive_control_pairs.csv	262169
pair_projection/cross_layer_pair_links.csv	104363721
pair_projection/exact_pair_overlaps.csv	450991
pair_projection/excluded_overlap_controls.csv	494948
pair_projection/ite_pair_bank.csv	1247008
pair_projection/new_scheme_bridges.csv	334228
pair_projection/new_scheme_program_results.csv	17356
pair_projection/positive_control_bridges.csv	45117
pair_projection/positive_control_program_results.csv	5089
pair_projection/program_level_results.csv	21743
pair_projection/representative_pair_bridges.csv	12406
pair_projection/representative_pair_projection.svg	8379
pair_projection/source_overlap_papers.csv	120009
pair_projection/tg_pair_queries.csv	692948
pair_projection/top_pair_bridges.csv	857795
prediction_graphs/ite_to_tg_transfer_network.pdf	31335
prediction_graphs/ite_to_tg_transfer_network.png	706717
prediction_graphs/ite_to_tg_transfer_network.svg	42314
prediction_graphs/ite_to_tg_transfer_network.tiff	54055130
prediction_graphs/ite_to_tg_transfer_network_edges.csv	22211
prediction_graphs/ite_to_tg_transfer_network_extended.pdf	43152
prediction_graphs/ite_to_tg_transfer_network_extended.png	797809
prediction_graphs/ite_to_tg_transfer_network_extended.svg	107482
prediction_graphs/ite_to_tg_transfer_network_extended.tiff	54055130
prediction_graphs/ite_to_tg_transfer_network_extended_edges.csv	84716
prediction_graphs/ite_to_tg_transfer_network_extended_nodes.csv	5789
prediction_graphs/ite_to_tg_transfer_network_full.pdf	80059
prediction_graphs/ite_to_tg_transfer_network_full.png	1603614
prediction_graphs/ite_to_tg_transfer_network_full.svg	358724
prediction_graphs/ite_to_tg_transfer_network_full.tiff	54055130
prediction_graphs/ite_to_tg_transfer_network_full_edges.csv	360697
prediction_graphs/ite_to_tg_transfer_network_full_nodes.csv	13743
prediction_graphs/ite_to_tg_transfer_network_nodes.csv	2491
prediction_graphs/tg_to_tg_evolution_network.pdf	30164
prediction_graphs/tg_to_tg_evolution_network.png	617211
prediction_graphs/tg_to_tg_evolution_network.svg	42144
prediction_graphs/tg_to_tg_evolution_network.tiff	54055130
prediction_graphs/tg_to_tg_evolution_network_edges.csv	21429
prediction_graphs/tg_to_tg_evolution_network_extended.pdf	47556
prediction_graphs/tg_to_tg_evolution_network_extended.png	2229793
prediction_graphs/tg_to_tg_evolution_network_extended.svg	161100
prediction_graphs/tg_to_tg_evolution_network_extended.tiff	54055130
prediction_graphs/tg_to_tg_evolution_network_extended_edges.csv	185771
prediction_graphs/tg_to_tg_evolution_network_extended_nodes.csv	4936
prediction_graphs/tg_to_tg_evolution_network_nodes.csv	2520
report/citation_trace_audit.md	2562
report/references.bib	14440
report/tg_survey_hkust.aux	16348
report/tg_survey_hkust.bbl	12247
report/tg_survey_hkust.blg	205
report/tg_survey_hkust.log	27715
report/tg_survey_hkust.out	10884
report/tg_survey_hkust.pdf	2742376
report/tg_survey_hkust.tex	85396
report/tg_survey_hkust.toc	4369
report/figures/as2025_page-02.png	800539
report/figures/as2025_page-03.png	800349
report/figures/as2025_page-04.png	610664
report/figures/as2025_page-05.png	660038
report/figures/as2025_page-10.png	945315
report/figures/as2025_page-11.png	824858
report/figures/as2025_page-12.png	1030878
report/figures/as2025_page-13.png	1159942
report/figures/as2025_page-14.png	1048311
report/figures/as2025_page-15.png	1134991
report/figures/as2025_page-16.png	552402
report/figures/as2025_page-22.png	794444
report/figures/as2025_page-23.png	850259
report/figures/as2025_page-24.png	629133
report/figures/as2025_page-25.png	269565
report/figures/as_guanidinium_additives.png	723196
report/figures/as_ite_mechanisms.png	440220
report/figures/as_solvation_structure.png	824486
report/figures/as_td_tg_mechanisms.png	347757
report/figures/csr2026_page-03.png	1300875
report/figures/csr_background_full.png	600867
report/figures/csr_roadmap_full.png	534700
report/figures/csr_roadmap_full_uploaded.png	1819135
report/figures/joule2021_page-01.png	600701
report/figures/joule2021_page-02.png	642348
report/figures/joule2021_page-03.png	523876
report/figures/joule2021_page-04.png	575305
report/figures/joule_low_grade_sources.png	181002
report/figures/joule_thermopower_strategies.png	242749
report/figures/joule_thermopower_strategies_full.png	410228
report/figures/nsr2026_page-20.png	1242693
report/figures/nsr2026_page-21.png	1086244
report/figures/nsr2026_page-22.png	862486
report/figures/nsr2026_page-23.png	738543
report/figures/nsr2026_page-24.png	633482
report/figures/nsr_material_categories_full.png	584174
report/preview/tg_chapter1_check-01.png	36672
report/preview/tg_chapter1_check-02.png	151180
report/preview/tg_chapter1_check-03.png	273438
report/preview/tg_chapter1_check-04.png	435942
report/preview/tg_chapter1_check-05.png	286512
report/preview/tg_chapter1_check-06.png	236065
report/preview/tg_chapter1_check-07.png	316673
report/preview/tg_chapter1_check-08.png	270594
report/preview/tg_chapter1_mech_final-05.png	285714
report/preview/tg_survey_page-13.png	243359
report/preview/tg_survey_page-14.png	221310
report/preview/tg_survey_page-15.png	185792
report/preview/tg_survey_page-16.png	316796
report/preview/tg_survey_page-17.png	311455
report/preview/tg_survey_page-18.png	304769
report/preview/tg_survey_page-19.png	296283
report/preview/tg_survey_page-20.png	398742
report/preview/tg_survey_page-21.png	289786
report/preview/tg_survey_page-22.png	306091
report/preview/tg_survey_page-23.png	289152
report/preview/tg_survey_page-24.png	307669
report/preview/tg_survey_refs-13.png	313052
report/preview/tg_survey_refs-14.png	148656
report/preview/tg_survey_refs-30.png	287550
report/preview/tg_survey_refs-31.png	159168
report/preview/chapter23/contact.png	1139038
report/preview/chapter23/page-28.png	209956
report/preview/chapter23/page-29.png	187763
report/preview/chapter23/page-30.png	251473
report/preview/chapter23/page-31.png	276114
report/preview/chapter23/page-32.png	111049
report/preview/chapter23/page-33.png	213594
report/preview/chapter23/page-34.png	277592
report/preview/chapter23/page-35.png	266028
report/preview/chapter23/page-36.png	26712
report/preview/chapter23/page-37.png	235654
report/preview/chapter23/page-38.png	266230
report/preview/chapter23/page-39.png	181399
report/preview/chapter23/page-40.png	232745
report/preview/chapter23/page-41.png	249902
report/preview/chapter23/page-42.png	257153
scripts/analyze_material_mechanism_layers.py	4280
scripts/analyze_minimal_clean_layers.py	4370
scripts/analyze_prediction_layers.py	7578
scripts/audit_future_pair_novelty.py	5687
scripts/build_cleanroom_abstract_pair_layer.py	171799
scripts/build_cleanroom_evidence_graph.py	105802
scripts/build_cross_layer_pair_projection.py	51858
scripts/build_final_concept_layer.py	53918
scripts/build_final_concept_workbook.mjs	11334
scripts/build_minimal_clean_concept_layer.py	19092
scripts/build_pure_mechanism_transfer_events.py	7747
scripts/build_semantic_adjudicated_candidate_view.py	15550
scripts/build_task_typed_concept_layer.py	21538
scripts/compare_cleaning_results.py	4359
scripts/compare_single_ml_models_ite_to_tg.py	10171
scripts/final_concept_ite_prediction.py	32219
scripts/final_concept_ite_to_tg_prediction.py	40874
scripts/final_concept_tg_self_prediction.py	32156
scripts/ite_experiment_suite.py	17712
scripts/ite_self_nmi_clean_prediction.py	13221
scripts/ite_self_prediction_demo.py	11626
scripts/minimal_clean_ite_to_tg_prediction.py	40901
scripts/minimal_clean_tg_to_tg_prediction.py	32184
scripts/open_concept_extraction.py	16583
scripts/plot_future_graph_and_probability_matrix.py	12349
scripts/plot_ite_nmi_concept_density_map.py	7046
scripts/plot_mechanism_transfer_analysis.py	6410
scripts/plot_minimal_clean_ml_diagnostics.py	5145
scripts/plot_minimal_clean_prediction_graphs.py	8605
scripts/plot_ml_diagnostics.py	5044
scripts/plot_prediction_graphs.py	8504
scripts/plot_raw_material_mechanism_split_density.py	8954
scripts/plot_tg_backtest_prediction_vs_truth.py	8080
scripts/plot_tg_full_material_mechanism_embedding_density.py	12284
scripts/plot_tg_material_mechanism_embedding_density.py	10455
scripts/plot_tg_nmi_concept_density_map.py	8877
scripts/plot_tg_nmi_prediction_error_matrix.py	8209
scripts/plot_tg_nmi_style_evaluation.py	8341
scripts/plot_tg_prediction_matrix.py	11659
scripts/predict_future_unseen_pairs.py	6157
scripts/run_ite_insight_transfer.py	115537
scripts/run_ite_tg_bottleneck_temporal_graph_prediction.py	44434
scripts/run_ite_tg_complementarity.py	138234
scripts/run_ite_tg_graph_analysis.py	61940
scripts/run_ite_tg_temporal_graph_prediction.py	71478
scripts/run_strict_mechanism_diffusion.py	55371
scripts/select_catboost_graph_hybrid.py	5558
scripts/tg_adoption_prediction_demo.py	46296
scripts/tg_concept_graph_pilot.py	23913
scripts/tg_material_adoption_prediction.py	14852
scripts/train_mechanism_only_5year_final.py	3397
scripts/train_mechanism_only_ite_to_tg.py	7352
scripts/train_two_stage_mechanism_transfer.py	17696
scripts/train_unique_pair_five_year_transfer.py	6957
scripts/tune_graph_weights_ite_to_tg.py	4893
scripts/tune_tg_adoption_ml.py	8670
source_tables/TG_first333_material_mechanism.csv	537735
source_tables/TG_first333_material_mechanism.xlsx	182169
source_tables/iTE1_first1000_material_mechanism.csv	1624432
source_tables/iTE1_first1000_material_mechanism.xlsx	553940
source_tables/iTE2_first711_material_mechanism.csv	1266099
source_tables/iTE2_first711_material_mechanism.xlsx	457932
task_typed_concept_layer/DEPRECATED_CN.md	354
task_typed_concept_layer/README.md	2295
task_typed_concept_layer/curated_transfer_targets.csv	22718
task_typed_concept_layer/missing_typed_node_review_queue.csv	52298
task_typed_concept_layer/paper_nested_concept_audit.csv	563799
task_typed_concept_layer/paper_typed_concepts.csv	7697960
task_typed_concept_layer/paper_typed_relations.csv	6514494
task_typed_concept_layer/typed_concept_vocabulary.csv	160977
task_typed_concept_layer/typed_node_overlap_audit.csv	69647
task_typed_concept_layer/typed_role_summary.csv	284
tg_self_prediction/README.md	2123
tg_self_prediction/tg_self_backtest_metrics.csv	540
tg_self_prediction/tg_self_classification_metrics.csv	503
tg_self_prediction/tg_self_confusion_matrix.pdf	22627
tg_self_prediction/tg_self_confusion_matrix.png	101782
tg_self_prediction/tg_self_confusion_matrix.svg	6553
tg_self_prediction/tg_self_confusion_matrix.tiff	14949782
tg_self_prediction/tg_self_hyperparameter_tuning.csv	7456
tg_self_prediction/tg_self_model_feature_dictionary.csv	1237
tg_self_prediction/tg_self_observed_matrix_top_concepts.csv	1655
tg_self_prediction/tg_self_prediction_matrix.pdf	35911
tg_self_prediction/tg_self_prediction_matrix.png	327937
tg_self_prediction/tg_self_prediction_matrix.svg	36437
tg_self_prediction/tg_self_prediction_matrix.tiff	39106062
tg_self_prediction/tg_self_prediction_matrix_top_concepts.csv	4383
tg_self_prediction/tg_self_prediction_summary.json	2427
tg_self_prediction/tg_self_roc_pr.pdf	47358
tg_self_prediction/tg_self_roc_pr.png	407447
tg_self_prediction/tg_self_roc_pr.svg	96450
tg_self_prediction/tg_self_roc_pr.tiff	30705650
tg_self_prediction/tg_self_scored_candidates_2022_to_2026.csv	863572
tg_self_prediction/tg_self_test_candidates_2022_to_2026.csv	612138
tg_self_prediction/tg_self_top100_predictions.csv	38555
tg_self_prediction/tg_self_train_samples_2012_2018.csv	618893
tg_self_prediction/tg_self_training_window_summary.csv	307
tg_self_prediction/tg_self_validation_candidates_2019_to_2022.csv	233865
